2.21729278564e-05
0
0.277842998505
1
0.276877164841
2
0.379207134247
3
0.322688102722
4
0.380424022675
5
0.424110889435
6
0.470695018768
7
0.652088880539
8
0.578815937042
9
0.645973920822
10
0.712276935577
11
0.94207906723
12
0.881494045258
13
0.945955038071
14
1.04676389694
15
1.14900588989
16
1.41094684601
17
1.35292005539
18
1.43220901489
19
1.60738110542
20
1.91210412979
21
1.74162602425
22
1.80911207199
23
1.94056820869
24
2.04456305504
25
2.34942102432
26
2.14796304703
27
         4748919 function calls (4738207 primitive calls) in 33.003 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    0.003    0.003 _ellip_harm.py:1(<module>)
      624    0.001    0.000    0.001    0.000 copy.py:267(_keep_alive)
        1    0.001    0.001    0.001    0.001 dumper.py:2(<module>)
        1    0.000    0.000    0.211    0.211 gbpdistro_support.py:1(<module>)
     2680    0.000    0.000    0.001    0.000 __init__.py:2142(_normalize_cached)
       28    0.000    0.000    0.054    0.002 topics.py:1019(publish)
        1    0.000    0.000    0.001    0.001 arpack.py:7(<module>)
     1089    0.000    0.000    0.001    0.000 inspect.py:142(isfunction)
      433    0.000    0.000    0.000    0.000 {method 'join' of 'unicode' objects}
        6    0.000    0.000    0.002    0.000 patches.py:1758(_pprint_styles)
        1    0.000    0.000    0.026    0.026 listener.py:28(<module>)
       39    0.000    0.000    0.002    0.000 __init__.py:1612(param)
      878    0.000    0.000    0.001    0.000 <string>:8(__new__)
        1    0.000    0.000    0.001    0.001 colors.py:48(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:56(<module>)
       94    0.000    0.000    0.004    0.000 rcsetup.py:74(f)
        8    0.000    0.000    0.000    0.000 {compile}
    106/2    0.000    0.000    0.002    0.001 pyparsing.py:969(_parseNoCache)
        1    0.000    0.000    0.002    0.002 packages.py:35(<module>)
        2    0.000    0.000    0.005    0.002 rospack.py:33(<module>)
       96    0.000    0.000    0.003    0.000 copy.py:234(_deepcopy_tuple)
        1    0.000    0.000    0.001    0.001 topics.py:64(<module>)
      130    0.000    0.000    0.000    0.000 pyparsing.py:807(__init__)
        1    0.000    0.000    0.001    0.001 collections.py:11(<module>)
       91    0.000    0.000    0.001    0.000 pyparsing.py:2266(__init__)
      234    0.000    0.000    0.004    0.000 rcsetup.py:316(validate_color)
       11    0.000    0.000    0.202    0.018 sources_list.py:184(create_model)
      824    0.000    0.000    0.000    0.000 six.py:184(find_module)
        1    0.000    0.000    0.215    0.215 lookup.py:30(<module>)
       15    0.000    0.000    0.000    0.000 {method 'sendall' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 _cm.py:6(<module>)
        1    0.000    0.000    0.005    0.005 morestats.py:5(<module>)
      279    0.000    0.000    0.001    0.000 __init__.py:1528(_fn)
        1    0.000    0.000    0.001    0.001 polynomial.py:55(<module>)
      226    0.000    0.000    0.003    0.000 rostime.py:199(__init__)
        1    0.000    0.000    0.062    0.062 add_newdocs.py:10(<module>)
       27    0.000    0.000    0.002    0.000 tcpros_pubsub.py:407(write_data)
      107    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
      403    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
       28    0.000    0.000    0.004    0.000 timer.py:87(sleep)
        1    0.000    0.000    0.004    0.004 roslogging.py:35(<module>)
       44    0.000    0.000    0.002    0.000 __init__.py:994(_open_file_or_url)
       10    0.000    0.000    0.001    0.000 colors.py:750(from_list)
        1    0.000    0.000    0.013    0.013 _minimize.py:8(<module>)
        1    0.000    0.000    0.001    0.001 axis.py:3(<module>)
        1    0.000    0.000    0.001    0.001 image.py:5(<module>)
       74    0.000    0.000    0.001    0.000 colors.py:231(hex2color)
     1086    0.000    0.000    0.000    0.000 ElementPath.py:239(__init__)
        1    0.000    0.000    0.000    0.000 zipfile.py:433(_GenerateCRCTable)
        1    0.000    0.000    0.001    0.001 parser.py:16(<module>)
      878    0.000    0.000    0.000    0.000 inspect.py:209(iscode)
        1    0.000    0.000    0.000    0.000 tcpros_pubsub.py:35(<module>)
      408    0.000    0.000    0.004    0.000 __init__.py:1373(safe_name)
     1545    0.000    0.000    0.000    0.000 {_sre.getlower}
        1    0.000    0.000    0.000    0.000 tarfile.py:30(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:9(<module>)
        1    0.000    0.000    0.001    0.001 tcpros_base.py:35(<module>)
       22    0.000    0.000    0.022    0.001 __init__.py:1088(rc_params_from_file)
        1    0.000    0.000    0.001    0.001 subprocess.py:387(<module>)
     2969    0.000    0.000    0.000    0.000 {ord}
        1    0.000    0.000    0.001    0.001 axes3d.py:11(<module>)
        2    0.000    0.000    0.007    0.003 __init__.py:35(<module>)
       16    0.000    0.000    0.000    0.000 {method 'seek' of 'file' objects}
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        1    0.000    0.000    0.000    0.000 registration.py:35(<module>)
        1    0.000    0.000    0.001    0.001 cycler.py:1(<module>)
      210    0.000    0.000    0.000    0.000 _distn_infrastructure.py:711(<genexpr>)
       23    0.000    0.000    0.001    0.000 urlparse.py:168(urlsplit)
       32    0.000    0.000    0.001    0.000 __init__.py:405(formatTime)
        1    0.000    0.000    0.007    0.007 mathtext.py:2595(<lambda>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:26(<module>)
        1    0.000    0.000    0.039    0.039 requirements.py:4(<module>)
    100/6    0.000    0.000    0.002    0.000 pyparsing.py:1037(_parseCache)
        1    0.000    0.000    0.001    0.001 csr.py:1(<module>)
      142    0.000    0.000    0.002    0.000 rostime.py:127(__init__)
      403    0.000    0.000    0.000    0.000 artist.py:1148(aliased_name)
      195    0.000    0.000    0.001    0.000 genericpath.py:23(exists)
        1    0.000    0.000    0.000    0.000 linsolve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triangulation.py:1(<module>)
        1    0.000    0.000    0.015    0.015 base.py:33(<module>)
        1    0.000    0.000    0.012    0.012 lbfgsb.py:9(<module>)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
      922    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.012    0.012 tokenize.py:23(<module>)
        1    0.000    0.000    0.031    0.031 masterapi.py:38(<module>)
      266    0.000    0.000    0.000    0.000 sre_parse.py:74(opengroup)
      362    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
     1017    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 handlers.py:24(<module>)
     1009    0.000    0.000    0.001    0.000 sre_compile.py:101(fixup)
        1    0.000    0.000    0.001    0.001 pyplot.py:1855(get_plot_commands)
        1    0.000    0.000    0.001    0.001 minidom.py:16(<module>)
        1    0.000    0.000    0.004    0.004 tempfile.py:18(<module>)
      398    0.000    0.000    0.001    0.000 pyparsing.py:274(__new__)
       15    0.000    0.000    0.000    0.000 package.py:599(_get_nodes)
      153    0.000    0.000    0.000    0.000 {repr}
        1    0.000    0.000    0.000    0.000 expat.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _mathtext_data.py:3(<module>)
        1    0.000    0.000    0.019    0.019 package.py:431(parse_package_string)
        1    0.000    0.000    0.001    0.001 pickle.py:25(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:9(<module>)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:7(<module>)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:51(<module>)
        6    0.000    0.000    0.000    0.000 patches.py:1721(_pprint_table)
        1    0.000    0.000    0.000    0.000 arrayprint.py:5(<module>)
        1    0.000    0.000    0.000    0.000 blas.py:143(<module>)
       15    0.000    0.000    0.023    0.002 httplib.py:446(begin)
       41    0.000    0.000    0.001    0.000 pyparsing.py:2234(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
        1    0.000    0.000    0.000    0.000 csv.py:4(<module>)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
       29    0.000    0.000    0.173    0.006 rospack.py:169(_update_location_cache)
      485    0.000    0.000    0.000    0.000 urlparse.py:332(<genexpr>)
      354    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.007    0.007 text.py:3(<module>)
        1    0.000    0.000    0.000    0.000 events.py:4(<module>)
        1    0.000    0.000    0.001    0.001 service.py:36(<module>)
        1    0.000    0.000    0.001    0.001 matfuncs.py:5(<module>)
        1    0.000    0.000    0.000    0.000 quadpack.py:3(<module>)
        1    0.000    0.000    0.001    0.001 patches.py:1863(BoxStyle)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:18(<module>)
        1    0.000    0.000    0.001    0.001 least_squares.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_agg.py:21(<module>)
      338    0.000    0.000    0.002    0.000 pyexpat.c:618(EndElement)
        1    0.000    0.000    0.004    0.004 lines.py:4(<module>)
        1    0.000    0.000    0.004    0.004 _axes.py:81(Axes)
       32    0.000    0.000    0.002    0.000 __init__.py:452(format)
        1    0.000    0.000    0.001    0.001 rosout.py:35(<module>)
     1624    0.000    0.000    0.000    0.000 _structures.py:33(__neg__)
        2    0.000    0.000    0.001    0.000 _distn_infrastructure.py:3299(get_distribution_names)
        1    0.000    0.000    0.000    0.000 offsetbox.py:15(<module>)
       28    0.000    0.000    0.055    0.002 topics.py:859(publish)
        1    0.000    0.000    0.000    0.000 art3d.py:9(<module>)
       27    0.000    0.000    0.051    0.002 msg.py:126(serialize_message)
       48    0.000    0.000    0.002    0.000 copy.py:253(_deepcopy_dict)
        1    0.000    0.000    0.015    0.015 inspect.py:25(<module>)
        1    0.000    0.000    0.001    0.001 urllib.py:23(<module>)
        1    0.000    0.000    0.017    0.017 message.py:38(<module>)
        1    0.000    0.000    0.004    0.004 config.py:60(fileConfig)
      119    0.000    0.000    0.000    0.000 {posix.lstat}
        1    0.000    0.000    0.000    0.000 tkagg.py:1(<module>)
        1    0.000    0.000    0.201    0.201 debian.py:31(<module>)
      485    0.000    0.000    0.000    0.000 urllib.py:1217(<genexpr>)
       55    0.000    0.000    0.001    0.000 pyparsing.py:1605(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1358(dirichlet_frozen)
       22    0.000    0.000    0.001    0.000 locale.py:495(getdefaultlocale)
        1    0.000    0.000    0.002    0.002 nonlin.py:106(<module>)
     20/8    0.000    0.000    0.001    0.000 pyparsing.py:2521(parseImpl)
  164/153    0.000    0.000    0.001    0.000 pyparsing.py:112(_ustr)
        1    0.000    0.000    0.003    0.003 markers.py:4(<module>)
       15    0.000    0.000    0.008    0.001 xmlrpclib.py:1467(parse_response)
        1    0.000    0.000    0.002    0.002 ssl.py:88(<module>)
        1    0.000    0.000    0.000    0.000 image.py:63(_AxesImageBase)
        1    0.000    0.000    0.003    0.003 random.py:40(<module>)
        2    0.000    0.000    0.001    0.000 __init__.py:5(<module>)
       56    0.000    0.000    0.001    0.000 _PoseArray.py:64(__init__)
      204    0.000    0.000    0.000    0.000 __init__.py:2102(fixup_namespace_packages)
       85    0.000    0.000    0.000    0.000 sre_parse.py:227(isname)
        1    0.000    0.000    0.000    0.000 compressed.py:1(<module>)
        1    0.000    0.000    0.001    0.001 action_client.py:51(<module>)
       15    0.000    0.000    0.042    0.003 xmlrpclib.py:1300(single_request)
      232    0.000    0.000    0.000    0.000 cbook.py:696(is_string_like)
       50    0.000    0.000    0.001    0.000 colors.py:334(to_rgba)
        1    0.000    0.000    0.000    0.000 representer.py:2(<module>)
        1    0.000    0.000    0.002    0.002 find_in_workspaces.py:33(<module>)
       37    0.000    0.000    0.001    0.000 threading.py:373(notify)
       15    0.000    0.000    0.024    0.002 httplib.py:1099(getresponse)
        1    0.000    0.000    0.001    0.001 urllib2.py:76(<module>)
        2    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 odepack.py:2(<module>)
       28    0.000    0.000    0.001    0.000 timer.py:62(_remaining)
      361    0.000    0.000    0.000    0.000 rostime.py:41(_canon)
        1    0.000    0.000    0.006    0.006 feedparser.py:20(<module>)
       27    0.000    0.000    0.001    0.000 posixpath.py:380(_joinrealpath)
        1    0.000    0.000    0.001    0.001 ConfigParser.py:464(_read)
        1    0.000    0.000    0.007    0.007 rosdistrohelper.py:30(<module>)
      182    0.000    0.000    0.001    0.000 sre_parse.py:189(__init__)
        1    0.000    0.000    0.000    0.000 mstats.py:94(<module>)
       95    0.000    0.000    0.004    0.000 docstring.py:113(dedent_interpd)
      165    0.000    0.000    0.002    0.000 __init__.py:1462(has_metadata)
        1    0.000    0.000    0.000    0.000 __init__.py:10(<module>)
        1    0.000    0.000    0.003    0.003 osx.py:31(<module>)
      174    0.000    0.000    0.000    0.000 pyparsing.py:938(preParse)
      219    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.001    0.001 patches.py:3090(ArrowStyle)
       15    0.000    0.000    0.020    0.001 httplib.py:407(_read_status)
       69    0.000    0.000    0.000    0.000 functools.py:17(update_wrapper)
        1    0.000    0.000    0.001    0.001 zipfile.py:3(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:99(<module>)
      305    0.000    0.000    0.000    0.000 stat.py:49(S_ISREG)
      269    0.000    0.000    0.000    0.000 string.py:310(join)
        1    0.000    0.000    0.002    0.002 distribution.py:34(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
      928    0.000    0.000    0.000    0.000 version.py:352(<lambda>)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3363(PhotoImage)
      689    0.000    0.000    0.000    0.000 sre_parse.py:145(__setitem__)
        7    0.000    0.000    0.006    0.001 topics.py:316(close)
       75    0.000    0.000    0.000    0.000 __init__.py:890(__getitem__)
      152    0.000    0.000    0.000    0.000 colors.py:499(__init__)
        1    0.000    0.000    0.000    0.000 distro.py:35(<module>)
        1    0.000    0.000    0.008    0.008 mstats_basic.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
       12    0.000    0.000    0.000    0.000 xmlrpclib.py:1562(__init__)
        1    0.000    0.000    0.002    0.002 decorator.py:33(<module>)
       47    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       43    0.000    0.000    0.001    0.000 nosetester.py:170(__init__)
        1    0.000    0.000    0.000    0.000 manifestlib.py:40(<module>)
      338    0.000    0.000    0.001    0.000 pyexpat.c:566(StartElement)
       50    0.000    0.000    0.001    0.000 pyparsing.py:1846(parseImpl)
        1    0.000    0.000    0.000    0.000 optimize.py:17(<module>)
        1    0.000    0.000    0.000    0.000 flinalg.py:5(<module>)
        1    0.000    0.000    0.022    0.022 transformations.py:167(<module>)
        1    0.000    0.000    0.000    0.000 _numdiff.py:1(<module>)
        1    0.000    0.000    0.001    0.001 vcs.py:35(<module>)
      294    0.000    0.000    0.000    0.000 xmlrpclib.py:822(data)
        1    0.000    0.000    0.001    0.001 gentools.py:38(<module>)
        8    0.000    0.000    0.000    0.000 {method 'close' of 'file' objects}
        1    0.000    0.000    0.002    0.002 ConfigParser.py:88(<module>)
